

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 19:16:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  7321  00124A  D000               	nop2		;nop
  7322  00124C  0012               	return		;funcret
  7323  00124E                     __end_of_i2cHighScl:
  7324                           	opt stack 0
  7325                           tblptru	equ	0xFF8
  7326                           tblptrh	equ	0xFF7
  7327                           tblptrl	equ	0xFF6
  7328                           tablat	equ	0xFF5
  7329                           prodh	equ	0xFF4
  7330                           prodl	equ	0xFF3
  7331                           intcon2	equ	0xFF1
  7332                           postinc0	equ	0xFEE
  7333                           wreg	equ	0xFE8
  7334                           postdec1	equ	0xFE5
  7335                           fsr1l	equ	0xFE1
  7336                           indf2	equ	0xFDF
  7337                           postinc2	equ	0xFDE
  7338                           postdec2	equ	0xFDD
  7339                           fsr2h	equ	0xFDA
  7340                           fsr2l	equ	0xFD9
  7341                           status	equ	0xFD8
  7342                           
  7343 ;; *************** function _chkisr *****************
  7344 ;; Defined at:
  7345 ;;		line 14 in file "Interrupt.c"
  7346 ;; Parameters:    Size  Location     Type
  7347 ;;		None
  7348 ;; Auto vars:     Size  Location     Type
  7349 ;;		None
  7350 ;; Return value:  Size  Location     Type
  7351 ;;		None               void
  7352 ;; Registers used:
  7353 ;;		None
  7354 ;; Tracked objects:
  7355 ;;		On entry : 0/0
  7356 ;;		On exit  : 0/0
  7357 ;;		Unchanged: 0/0
  7358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7361 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7362 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7363 ;;Total ram usage:       14 bytes
  7364 ;; Hardware stack levels used:    1
  7365 ;; This function calls:
  7366 ;;		Nothing
  7367 ;; This function is called by:
  7368 ;;		Interrupt level 2
  7369 ;; This function uses a non-reentrant model
  7370 ;;
  7371                           
  7372                           	psect	intcode
  7373  000008                     __pintcode:
  7374                           	opt stack 0
  7375  000008                     _chkisr:
  7376                           	opt stack 21
  7377                           
  7378                           ;incstack = 0
  7379  000008  CFFA F001          	movff	pclath,??_chkisr
  7380  00000C  CFFB F002          	movff	pclatu,??_chkisr+1
  7381  000010  CFE9 F003          	movff	fsr0l,??_chkisr+2
  7382  000014  EDEA  F005         	call	int_func,f	;refresh shadow registers
  7383                           pclatu	equ	0xFFB
  7384                           pclath	equ	0xFFA
  7385                           tblptru	equ	0xFF8
  7386                           tblptrh	equ	0xFF7
  7387                           tblptrl	equ	0xFF6
  7388                           tablat	equ	0xFF5
  7389                           prodh	equ	0xFF4
  7390                           prodl	equ	0xFF3
  7391                           intcon2	equ	0xFF1
  7392                           postinc0	equ	0xFEE
  7393                           fsr0l	equ	0xFE9
  7394                           wreg	equ	0xFE8
  7395                           postdec1	equ	0xFE5
  7396                           fsr1l	equ	0xFE1
  7397                           indf2	equ	0xFDF
  7398                           postinc2	equ	0xFDE
  7399                           postdec2	equ	0xFDD
  7400                           fsr2h	equ	0xFDA
  7401                           fsr2l	equ	0xFD9
  7402                           status	equ	0xFD8
  7403                           
  7404                           	psect	intcode_body
  7405  000BD4                     __pintcode_body:
  7406                           	opt stack 21
  7407  000BD4                     int_func:
  7408                           	opt stack 21
  7409  000BD4  0006               	pop		; remove dummy address from shadow register refresh
  7410  000BD6  CFEA F004          	movff	fsr0h,??_chkisr+3
  7411  000BDA  CFE1 F005          	movff	fsr1l,??_chkisr+4
  7412  000BDE  CFE2 F006          	movff	fsr1h,??_chkisr+5
  7413  000BE2  CFD9 F007          	movff	fsr2l,??_chkisr+6
  7414  000BE6  CFDA F008          	movff	fsr2h,??_chkisr+7
  7415  000BEA  CFF3 F009          	movff	prodl,??_chkisr+8
  7416  000BEE  CFF4 F00A          	movff	prodh,??_chkisr+9
  7417  000BF2  CFF6 F00B          	movff	tblptrl,??_chkisr+10
  7418  000BF6  CFF7 F00C          	movff	tblptrh,??_chkisr+11
  7419  000BFA  CFF8 F00D          	movff	tblptru,??_chkisr+12
  7420  000BFE  CFF5 F00E          	movff	tablat,??_chkisr+13
  7421  000C02  C00E  FFF5         	movff	??_chkisr+13,tablat
  7422  000C06  C00D  FFF8         	movff	??_chkisr+12,tblptru
  7423  000C0A  C00C  FFF7         	movff	??_chkisr+11,tblptrh
  7424  000C0E  C00B  FFF6         	movff	??_chkisr+10,tblptrl
  7425  000C12  C00A  FFF4         	movff	??_chkisr+9,prodh
  7426  000C16  C009  FFF3         	movff	??_chkisr+8,prodl
  7427  000C1A  C008  FFDA         	movff	??_chkisr+7,fsr2h
  7428  000C1E  C007  FFD9         	movff	??_chkisr+6,fsr2l
  7429  000C22  C006  FFE2         	movff	??_chkisr+5,fsr1h
  7430  000C26  C005  FFE1         	movff	??_chkisr+4,fsr1l
  7431  000C2A  C004  FFEA         	movff	??_chkisr+3,fsr0h
  7432  000C2E  C003  FFE9         	movff	??_chkisr+2,fsr0l
  7433  000C32  C002  FFFB         	movff	??_chkisr+1,pclatu
  7434  000C36  C001  FFFA         	movff	??_chkisr,pclath
  7435  000C3A  0011               	retfie		f
  7436  000C3C                     __end_of_chkisr:
  7437                           	opt stack 0
  7438                           pclatu	equ	0xFFB
  7439                           pclath	equ	0xFFA
  7440                           tblptru	equ	0xFF8
  7441                           tblptrh	equ	0xFF7
  7442                           tblptrl	equ	0xFF6
  7443                           tablat	equ	0xFF5
  7444                           prodh	equ	0xFF4
  7445                           prodl	equ	0xFF3
  7446                           intcon2	equ	0xFF1
  7447                           postinc0	equ	0xFEE
  7448                           fsr0h	equ	0xFEA
  7449                           fsr0l	equ	0xFE9
  7450                           wreg	equ	0xFE8
  7451                           postdec1	equ	0xFE5
  7452                           fsr1h	equ	0xFE2
  7453                           fsr1l	equ	0xFE1
  7454                           indf2	equ	0xFDF
  7455                           postinc2	equ	0xFDE
  7456                           postdec2	equ	0xFDD
  7457                           fsr2h	equ	0xFDA
  7458                           fsr2l	equ	0xFD9
  7459                           status	equ	0xFD8
  7460                           pclatu	equ	0xFFB
  7461                           pclath	equ	0xFFA
  7462                           tblptru	equ	0xFF8
  7463                           tblptrh	equ	0xFF7
  7464                           tblptrl	equ	0xFF6
  7465                           tablat	equ	0xFF5
  7466                           prodh	equ	0xFF4
  7467                           prodl	equ	0xFF3
  7468                           intcon2	equ	0xFF1
  7469                           postinc0	equ	0xFEE
  7470                           fsr0h	equ	0xFEA
  7471                           fsr0l	equ	0xFE9
  7472                           wreg	equ	0xFE8
  7473                           postdec1	equ	0xFE5
  7474                           fsr1h	equ	0xFE2
  7475                           fsr1l	equ	0xFE1
  7476                           indf2	equ	0xFDF
  7477                           postinc2	equ	0xFDE
  7478                           postdec2	equ	0xFDD
  7479                           fsr2h	equ	0xFDA
  7480                           fsr2l	equ	0xFD9
  7481                           status	equ	0xFD8
  7482                           
  7483                           	psect	rparam
  7484  0000                     pclatu	equ	0xFFB
  7485                           pclath	equ	0xFFA
  7486                           tblptru	equ	0xFF8
  7487                           tblptrh	equ	0xFF7
  7488                           tblptrl	equ	0xFF6
  7489                           tablat	equ	0xFF5
  7490                           prodh	equ	0xFF4
  7491                           prodl	equ	0xFF3
  7492                           intcon2	equ	0xFF1
  7493                           postinc0	equ	0xFEE
  7494                           fsr0h	equ	0xFEA
  7495                           fsr0l	equ	0xFE9
  7496                           wreg	equ	0xFE8
  7497                           postdec1	equ	0xFE5
  7498                           fsr1h	equ	0xFE2
  7499                           fsr1l	equ	0xFE1
  7500                           indf2	equ	0xFDF
  7501                           postinc2	equ	0xFDE
  7502                           postdec2	equ	0xFDD
  7503                           fsr2h	equ	0xFDA
  7504                           fsr2l	equ	0xFD9
  7505                           status	equ	0xFD8


Data Sizes:
    Strings     118
    Constant    493
    Data        149
    BSS         72
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     66     109
    BANK0           128      7     101
    BANK1           256      0      84
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    nbr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 31
		 -> NULL(NULL[0]), buffer(BANK0[31]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 31
		 -> NULL(NULL[0]), buffer(BANK0[31]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_4(CODE[8]), STR_3(CODE[20]), 

    strcpy@to	PTR unsigned char  size(2) Largest target is 31
		 -> NULL(NULL[0]), buffer(BANK0[31]), 
