

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 18:35:14 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
      +1  BANK12  BANK13  BANK14  BANK15
  6214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6217 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6218 ;;Total ram usage:        0 bytes
  6219 ;; Hardware stack levels used:    1
  6220 ;; Hardware stack levels required when called:    2
  6221 ;; This function calls:
  6222 ;;		_i2cHighScl
  6223 ;;		_i2cLowScl
  6224 ;; This function is called by:
  6225 ;;		_I2C_Read
  6226 ;; This function uses a non-reentrant model
  6227 ;;
  6228                           
  6229                           	psect	text40
  6230  000F9E                     __ptext40:
  6231                           	opt stack 0
  6232  000F9E                     _i2cNack:
  6233                           	opt stack 26
  6234                           
  6235                           ;I2C_Soft.c: 55: i2cHighScl();
  6236                           
  6237                           ;incstack = 0
  6238  000F9E  ECC4  F007         	call	_i2cHighScl	;wreg free
  6239                           
  6240                           ;I2C_Soft.c: 56: i2cLowScl();
  6241  000FA2  ECD9  F007         	call	_i2cLowScl	;wreg free
  6242  000FA6  0012               	return		;funcret
  6243  000FA8                     __end_of_i2cNack:
  6244                           	opt stack 0
  6245                           tblptru	equ	0xFF8
  6246                           tblptrh	equ	0xFF7
  6247                           tblptrl	equ	0xFF6
  6248                           tablat	equ	0xFF5
  6249                           prodh	equ	0xFF4
  6250                           prodl	equ	0xFF3
  6251                           intcon2	equ	0xFF1
  6252                           postinc0	equ	0xFEE
  6253                           wreg	equ	0xFE8
  6254                           postdec1	equ	0xFE5
  6255                           fsr1l	equ	0xFE1
  6256                           indf2	equ	0xFDF
  6257                           postinc2	equ	0xFDE
  6258                           postdec2	equ	0xFDD
  6259                           fsr2h	equ	0xFDA
  6260                           fsr2l	equ	0xFD9
  6261                           status	equ	0xFD8
  6262                           
  6263 ;; *************** function _i2cAck *****************
  6264 ;; Defined at:
  6265 ;;		line 59 in file "I2C_Soft.c"
  6266 ;; Parameters:    Size  Location     Type
  6267 ;;		None
  6268 ;; Auto vars:     Size  Location     Type
  6269 ;;		None
  6270 ;; Return value:  Size  Location     Type
  6271 ;;		None               void
  6272 ;; Registers used:
  6273 ;;		wreg, cstack
  6274 ;; Tracked objects:
  6275 ;;		On entry : 0/0
  6276 ;;		On exit  : 0/0
  6277 ;;		Unchanged: 0/0
  6278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6283 ;;Total ram usage:        0 bytes
  6284 ;; Hardware stack levels used:    1
  6285 ;; Hardware stack levels required when called:    2
  6286 ;; This function calls:
  6287 ;;		_i2cHighScl
  6288 ;;		_i2cHighSda
  6289 ;;		_i2cLowScl
  6290 ;;		_i2cLowSda
  6291 ;; This function is called by:
  6292 ;;		_I2C_Read
  6293 ;; This function uses a non-reentrant model
  6294 ;;
  6295                           
  6296                           	psect	text41
  6297  000F48                     __ptext41:
  6298                           	opt stack 0
  6299  000F48                     _i2cAck:
  6300                           	opt stack 26
  6301                           
  6302                           ;I2C_Soft.c: 61: i2cLowSda();
  6303                           
  6304                           ;incstack = 0
  6305  000F48  ECD4  F007         	call	_i2cLowSda	;wreg free
  6306                           
  6307                           ;I2C_Soft.c: 62: i2cHighScl();
  6308  000F4C  ECC4  F007         	call	_i2cHighScl	;wreg free
  6309                           
  6310                           ;I2C_Soft.c: 63: i2cLowScl();
  6311  000F50  ECD9  F007         	call	_i2cLowScl	;wreg free
  6312                           
  6313                           ;I2C_Soft.c: 64: i2cHighSda();
  6314  000F54  ECDD  F007         	call	_i2cHighSda	;wreg free
  6315  000F58  0012               	return		;funcret
  6316  000F5A                     __end_of_i2cAck:
  6317                           	opt stack 0
  6318                           tblptru	equ	0xFF8
  6319                           tblptrh	equ	0xFF7
  6320                           tblptrl	equ	0xFF6
  6321                           tablat	equ	0xFF5
  6322                           prodh	equ	0xFF4
  6323                           prodl	equ	0xFF3
  6324                           intcon2	equ	0xFF1
  6325                           postinc0	equ	0xFEE
  6326                           wreg	equ	0xFE8
  6327                           postdec1	equ	0xFE5
  6328                           fsr1l	equ	0xFE1
  6329                           indf2	equ	0xFDF
  6330                           postinc2	equ	0xFDE
  6331                           postdec2	equ	0xFDD
  6332                           fsr2h	equ	0xFDA
  6333                           fsr2l	equ	0xFD9
  6334                           status	equ	0xFD8
  6335                           
  6336 ;; *************** function _I2C_ReStart *****************
  6337 ;; Defined at:
  6338 ;;		line 75 in file "I2C_Soft.c"
  6339 ;; Parameters:    Size  Location     Type
  6340 ;;		None
  6341 ;; Auto vars:     Size  Location     Type
  6342 ;;		None
  6343 ;; Return value:  Size  Location     Type
  6344 ;;		None               void
  6345 ;; Registers used:
  6346 ;;		wreg, cstack
  6347 ;; Tracked objects:
  6348 ;;		On entry : 0/0
  6349 ;;		On exit  : 0/0
  6350 ;;		Unchanged: 0/0
  6351 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6353 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6355 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6356 ;;Total ram usage:        0 bytes
  6357 ;; Hardware stack levels used:    1
  6358 ;; Hardware stack levels required when called:    2
  6359 ;; This function calls:
  6360 ;;		_i2cHighScl
  6361 ;;		_i2cHighSda
  6362 ;;		_i2cLowScl
  6363 ;;		_i2cLowSda
  6364 ;; This function is called by:
  6365 ;;		_DS1621_Read_Temp
  6366 ;;		_I2C_Write_Address_Read_One_Byte
  6367 ;;		_I2C_Write_Cmd_Read_One_Byte
  6368 ;; This function uses a non-reentrant model
  6369 ;;
  6370                           
  6371                           	psect	text42
  6372  000ED4                     __ptext42:
  6373                           	opt stack 0
  6374  000ED4                     _I2C_ReStart:
  6375                           	opt stack 27
  6376                           
  6377                           ;I2C_Soft.c: 77: i2cLowScl();
  6378                           
  6379                           ;incstack = 0
  6380  000ED4  ECD9  F007         	call	_i2cLowScl	;wreg free
  6381                           
  6382                           ;I2C_Soft.c: 78: i2cHighSda();
  6383  000ED8  ECDD  F007         	call	_i2cHighSda	;wreg free
  6384                           
  6385                           ;I2C_Soft.c: 79: i2cHighScl();
  6386  000EDC  ECC4  F007         	call	_i2cHighScl	;wreg free
  6387                           
  6388                           ;I2C_Soft.c: 80: i2cLowSda();
  6389  000EE0  ECD4  F007         	call	_i2cLowSda	;wreg free
  6390                           
  6391                           ;I2C_Soft.c: 81: i2cLowScl();
  6392  000EE4  ECD9  F007         	call	_i2cLowScl	;wreg free
  6393  000EE8  0012               	return		;funcret
  6394  000EEA                     __end_of_I2C_ReStart:
  6395                           	opt stack 0
  6396                           tblptru	equ	0xFF8
  6397                           tblptrh	equ	0xFF7
  6398                           tblptrl	equ	0xFF6
  6399                           tablat	equ	0xFF5
  6400                           prodh	equ	0xFF4
  6401                           prodl	equ	0xFF3
  6402                           intcon2	equ	0xFF1
  6403                           postinc0	equ	0xFEE
  6404                           wreg	equ	0xFE8
  6405                           postdec1	equ	0xFE5
  6406                           fsr1l	equ	0xFE1
  6407                           indf2	equ	0xFDF
  6408                           postinc2	equ	0xFDE
  6409                           postdec2	equ	0xFDD
  6410                           fsr2h	equ	0xFDA
  6411                           fsr2l	equ	0xFD9
  6412                           status	equ	0xFD8
  6413                           
  6414 ;; *************** function _i2cLowSda *****************
  6415 ;; Defined at:
  6416 ;;		line 98 in file "I2C_Soft.c"
  6417 ;; Parameters:    Size  Location     Type
  6418 ;;		None
  6419 ;; Auto vars:     Size  Location     Type
  6420 ;;		None
  6421 ;; Return value:  Size  Location     Type
  6422 ;;		None               void
  6423 ;; Registers used:
  6424 ;;		None
  6425 ;; Tracked objects:
  6426 ;;		On entry : 0/0
  6427 ;;		On exit  : 0/0
  6428 ;;		Unchanged: 0/0
  6429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6433 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6434 ;;Total ram usage:        0 bytes
  6435 ;; Hardware stack levels used:    1
  6436 ;; Hardware stack levels required when called:    1
  6437 ;; This function calls:
